Classifier, DataSet Name, #Training release, %Training, #Defective Training, #Defective Testing, Balancing, Feature Selection, Sensitivity, TP, FP, TN, FN, Recall, Precision, Accuracy, ROC AUC, Kappa
J48, Bugginess classifier with balancing techniques, 11, 78.9, 2053, 413, SMOTE-sampling, false, false, 334.0, 118.0, 4060.0, 492.0, 0.4, 0.74, 87.81, 0.83, 0.46
NaiveBayes, Bugginess classifier with balancing techniques with feature selection, 11, 78.9, 2053, 413, SMOTE-sampling, Best first, false, 396.0, 327.0, 5940.0, 843.0, 0.32, 0.55, 84.41, 0.85, 0.32
RandomForest, Bugginess classifier with balancing techniques with feature selection, 11, 78.9, 2053, 413, SMOTE-sampling, Best first, false, 561.0, 396.0, 5871.0, 678.0, 0.45, 0.59, 85.69, 0.84, 0.43
IBk, Bugginess classifier with balancing techniques with feature selection, 11, 78.9, 2053, 413, SMOTE-sampling, Best first, false, 537.0, 402.0, 5865.0, 702.0, 0.43, 0.57, 85.29, 0.83, 0.41
J48, Bugginess classifier with balancing techniques with feature selection, 11, 78.9, 2053, 413, SMOTE-sampling, Best first, false, 579.0, 408.0, 5859.0, 660.0, 0.47, 0.59, 85.77, 0.87, 0.44
NaiveBayes, Bugginess classifier with balancing techniques with feature selection, 11, 78.9, 2053, 413, UNDER-sampling, Best first, false, 867.0, 882.0, 5385.0, 372.0, 0.7, 0.5, 83.29, 0.84, 0.48
RandomForest, Bugginess classifier with balancing techniques with feature selection, 11, 78.9, 2053, 413, UNDER-sampling, Best first, false, 1014.0, 1032.0, 5235.0, 225.0, 0.82, 0.5, 83.25, 0.87, 0.52
IBk, Bugginess classifier with balancing techniques with feature selection, 11, 78.9, 2053, 413, UNDER-sampling, Best first, false, 1008.0, 1032.0, 5235.0, 231.0, 0.81, 0.49, 83.17, 0.85, 0.52
J48, Bugginess classifier with balancing techniques with feature selection, 11, 78.9, 2053, 413, UNDER-sampling, Best first, false, 1035.0, 1050.0, 5217.0, 204.0, 0.84, 0.5, 83.29, 0.85, 0.52
NaiveBayes, Bugginess classifier with balancing techniques with feature selection, 11, 78.9, 2053, 413, OVER-sampling, Best first, false, 867.0, 882.0, 5385.0, 372.0, 0.7, 0.5, 83.29, 0.84, 0.48
RandomForest, Bugginess classifier with balancing techniques with feature selection, 11, 78.9, 2053, 413, OVER-sampling, Best first, false, 990.0, 1005.0, 5262.0, 249.0, 0.8, 0.5, 83.29, 0.84, 0.51
IBk, Bugginess classifier with balancing techniques with feature selection, 11, 78.9, 2053, 413, OVER-sampling, Best first, false, 990.0, 1005.0, 5262.0, 249.0, 0.8, 0.5, 83.29, 0.83, 0.51
J48, Bugginess classifier with balancing techniques with feature selection, 11, 78.9, 2053, 413, OVER-sampling, Best first, false, 975.0, 1008.0, 5259.0, 264.0, 0.79, 0.49, 83.05, 0.83, 0.5
NaiveBayes, Bugginess classifier with cost sensitive with feature selection, 11, 78.9, 2053, 413, false, Best first, true, 658.0, 642.0, 5625.0, 581.0, 0.53, 0.51, 83.71, 0.79, 0.42
RandomForest, Bugginess classifier with cost sensitive with feature selection, 11, 78.9, 2053, 413, false, Best first, true, 791.0, 925.0, 5342.0, 448.0, 0.64, 0.46, 81.71, 0.82, 0.43
IBk, Bugginess classifier with cost sensitive with feature selection, 11, 78.9, 2053, 413, false, Best first, true, 783.0, 927.0, 5340.0, 456.0, 0.63, 0.46, 81.57, 0.82, 0.42
J48, Bugginess classifier with cost sensitive with feature selection, 11, 78.9, 2053, 413, false, Best first, true, 817.0, 959.0, 5308.0, 422.0, 0.66, 0.46, 81.6, 0.84, 0.43
NaiveBayes, Bugginess classifier, 12, 89.4, 2430, 418, false, false, false, 11.0, 0.0, 2090.0, 407.0, 0.03, 1.0, 83.77, 0.9, 0.04
RandomForest, Bugginess classifier, 12, 89.4, 2430, 418, false, false, false, 259.0, 13.0, 2077.0, 159.0, 0.62, 0.95, 93.14, 0.98, 0.71
IBk, Bugginess classifier, 12, 89.4, 2430, 418, false, false, false, 208.0, 119.0, 1971.0, 210.0, 0.5, 0.64, 86.88, 0.78, 0.48
J48, Bugginess classifier, 12, 89.4, 2430, 418, false, false, false, 179.0, 15.0, 2075.0, 239.0, 0.43, 0.92, 89.87, 0.87, 0.54
NaiveBayes, Bugginess classifier with feature selection, 12, 89.4, 2430, 418, false, Ranker, false, 22.0, 0.0, 4180.0, 814.0, 0.03, 1.0, 83.77, 0.9, 0.04
RandomForest, Bugginess classifier with feature selection, 12, 89.4, 2430, 418, false, Ranker, false, 498.0, 24.0, 4156.0, 338.0, 0.6, 0.95, 92.78, 0.98, 0.69
IBk, Bugginess classifier with feature selection, 12, 89.4, 2430, 418, false, Ranker, false, 416.0, 238.0, 3942.0, 420.0, 0.5, 0.64, 86.88, 0.78, 0.48
J48, Bugginess classifier with feature selection, 12, 89.4, 2430, 418, false, Ranker, false, 358.0, 30.0, 4150.0, 478.0, 0.43, 0.92, 89.87, 0.86, 0.54
NaiveBayes, Bugginess classifier with balancing techniques, 12, 89.4, 2430, 418, SMOTE-sampling, false, false, 26.0, 2.0, 4178.0, 810.0, 0.03, 0.93, 83.81, 0.9, 0.05
RandomForest, Bugginess classifier with balancing techniques, 12, 89.4, 2430, 418, SMOTE-sampling, false, false, 588.0, 36.0, 4144.0, 248.0, 0.7, 0.94, 94.34, 0.98, 0.77
IBk, Bugginess classifier with balancing techniques, 12, 89.4, 2430, 418, SMOTE-sampling, false, false, 458.0, 298.0, 3882.0, 378.0, 0.55, 0.61, 86.52, 0.8, 0.5
J48, Bugginess classifier with balancing techniques, 12, 89.4, 2430, 418, SMOTE-sampling, false, false, 420.0, 42.0, 4138.0, 416.0, 0.5, 0.91, 90.87, 0.89, 0.6
NaiveBayes, Bugginess classifier with balancing techniques with feature selection, 12, 89.4, 2430, 418, SMOTE-sampling, Best first, false, 402.0, 324.0, 5946.0, 852.0, 0.32, 0.55, 84.37, 0.85, 0.32
RandomForest, Bugginess classifier with balancing techniques with feature selection, 12, 89.4, 2430, 418, SMOTE-sampling, Best first, false, 594.0, 402.0, 5868.0, 660.0, 0.47, 0.6, 85.89, 0.86, 0.45
IBk, Bugginess classifier with balancing techniques with feature selection, 12, 89.4, 2430, 418, SMOTE-sampling, Best first, false, 594.0, 408.0, 5862.0, 660.0, 0.47, 0.59, 85.81, 0.85, 0.44
J48, Bugginess classifier with balancing techniques with feature selection, 12, 89.4, 2430, 418, SMOTE-sampling, Best first, false, 654.0, 462.0, 5808.0, 600.0, 0.52, 0.59, 85.89, 0.87, 0.47
NaiveBayes, Bugginess classifier with balancing techniques with feature selection, 12, 89.4, 2430, 418, UNDER-sampling, Best first, false, 873.0, 879.0, 5391.0, 381.0, 0.7, 0.5, 83.25, 0.85, 0.48
RandomForest, Bugginess classifier with balancing techniques with feature selection, 12, 89.4, 2430, 418, UNDER-sampling, Best first, false, 1023.0, 1047.0, 5223.0, 231.0, 0.82, 0.49, 83.01, 0.87, 0.51
IBk, Bugginess classifier with balancing techniques with feature selection, 12, 89.4, 2430, 418, UNDER-sampling, Best first, false, 1032.0, 1047.0, 5223.0, 222.0, 0.82, 0.5, 83.13, 0.87, 0.52
J48, Bugginess classifier with balancing techniques with feature selection, 12, 89.4, 2430, 418, UNDER-sampling, Best first, false, 1035.0, 1047.0, 5223.0, 219.0, 0.83, 0.5, 83.17, 0.85, 0.52
NaiveBayes, Bugginess classifier with balancing techniques with feature selection, 12, 89.4, 2430, 418, OVER-sampling, Best first, false, 873.0, 879.0, 5391.0, 381.0, 0.7, 0.5, 83.25, 0.85, 0.48
RandomForest, Bugginess classifier with balancing techniques with feature selection, 12, 89.4, 2430, 418, OVER-sampling, Best first, false, 1017.0, 1041.0, 5229.0, 237.0, 0.81, 0.49, 83.01, 0.85, 0.51
IBk, Bugginess classifier with balancing techniques with feature selection, 12, 89.4, 2430, 418, OVER-sampling, Best first, false, 1014.0, 1047.0, 5223.0, 240.0, 0.81, 0.49, 82.89, 0.85, 0.51
J48, Bugginess classifier with balancing techniques with feature selection, 12, 89.4, 2430, 418, OVER-sampling, Best first, false, 1029.0, 1047.0, 5223.0, 225.0, 0.82, 0.5, 83.09, 0.87, 0.52
NaiveBayes, Bugginess classifier with cost sensitive with feature selection, 12, 89.4, 2430, 418, false, Best first, true, 716.0, 694.0, 5576.0, 538.0, 0.57, 0.51, 83.63, 0.79, 0.44
RandomForest, Bugginess classifier with cost sensitive with feature selection, 12, 89.4, 2430, 418, false, Best first, true, 818.0, 959.0, 5311.0, 436.0, 0.65, 0.46, 81.46, 0.83, 0.43
IBk, Bugginess classifier with cost sensitive with feature selection, 12, 89.4, 2430, 418, false, Best first, true, 815.0, 961.0, 5309.0, 439.0, 0.65, 0.46, 81.39, 0.83, 0.43
J48, Bugginess classifier with cost sensitive with feature selection, 12, 89.4, 2430, 418, false, Best first, true, 811.0, 955.0, 5315.0, 443.0, 0.65, 0.46, 81.42, 0.83, 0.43
